,name,github_id,category,description,github_url,homepage,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,new_addition,license
0,core frontend,home-assistant/frontend,core,Frontend for Home Assistant.,https://github.com/home-assistant/frontend,https://github.com/home-assistant/frontend,2015-07-12 23:58:06,2023-04-19 09:09:28,2023-04-19 06:58:18,10744,615.0,1967,125,8813.0,484.0,5539,3012,2023-04-13 09:03:27,20230411.1,1351.0,103.0,100.0,535.0,535.0,479.0,31,True,1,True,
1,operating-system,home-assistant/operating-system,core,Home Assistant Operating System.,https://github.com/home-assistant/operating-system,https://github.com/home-assistant/operating-system,2018-01-02 08:20:18,2023-04-18 12:45:25,2023-04-18 12:45:25,1861,90.0,751,124,1200.0,76.0,1100,3192,2023-04-17 08:43:44,10.0,9414240.0,177627.0,100.0,,,106.0,29,True,2,True,Apache-2.0
2,core android,home-assistant/android,core,Home Assistant Companion for Android.,https://github.com/home-assistant/android,https://github.com/home-assistant/android,2019-04-02 05:52:50,2023-04-17 16:01:41,2023-04-15 00:36:11,1590,116.0,430,69,1747.0,118.0,1598,1601,2023-03-24 00:01:49,2023.3.0,6079.0,2026.0,100.0,,,106.0,28,True,2,True,Apache-2.0
3,home-assistant.io,home-assistant/home-assistant.io,information,Home Assistant User documentation.,https://github.com/home-assistant/home-assistant.io,https://github.com/home-assistant/home-assistant.io,2014-12-21 20:59:21,2023-04-19 08:38:40,2023-04-19 08:38:39,27877,615.0,6341,155,22096.0,181.0,4688,3587,,,,,,,,4763.0,26,True,1,True,
4,Gladys,GladysAssistant/Gladys,community-addons,"A privacy-first, open-source home assistant.",https://github.com/GladysAssistant/Gladys,https://github.com/GladysAssistant/Gladys,2015-06-05 11:10:33,2023-04-17 19:48:50,2023-04-17 04:19:15,2255,60.0,256,79,939.0,12.0,791,2282,2023-04-17 05:19:42,4.21.0,26295.0,292.0,99.0,2.0,2.0,50.0,26,True,1,True,Apache-2.0
5,button-card,custom-cards/button-card,custom-cards,Lovelace button-card for home assistant.,https://github.com/custom-cards/button-card,https://github.com/custom-cards/button-card,2018-08-26 15:50:44,2023-04-02 16:02:11,2023-04-02 15:02:33,267,10.0,174,43,145.0,177.0,364,1374,2023-04-02 15:02:42,3.5.0,366789.0,6668.0,66.0,,,27.0,25,True,1,True,MIT
6,core supervisor,home-assistant/supervisor,core,Home Assistant Supervisor.,https://github.com/home-assistant/supervisor,https://github.com/home-assistant/supervisor,2017-03-14 08:54:15,2023-04-19 00:01:20,2023-04-17 11:40:19,3823,86.0,450,79,2764.0,27.0,1337,1367,2023-04-03 18:47:00,2023.04.0,,,100.0,,,66.0,24,True,3,True,Apache-2.0
7,core addons,home-assistant/addons,core,Docker add-ons for Home Assistant.,https://github.com/home-assistant/addons,https://github.com/home-assistant/addons,2017-03-18 22:23:14,2023-04-19 03:44:19,2023-04-18 09:47:21,1397,54.0,1190,67,1431.0,36.0,1456,1180,,,,,,,,208.0,24,True,3,True,Apache-2.0
8,iOS,home-assistant/iOS,core,Home Assistant for Apple platforms.,https://github.com/home-assistant/iOS,https://github.com/home-assistant/iOS,2016-04-03 08:28:34,2023-04-17 11:17:28,2023-04-02 23:29:49,2614,25.0,219,83,928.0,207.0,1035,1162,2023-04-05 03:09:59,release/2023.4/2023.460,48463.0,1514.0,100.0,,,36.0,23,True,3,True,
9,ShellyForHASS,StyraHem/ShellyForHASS,community-addons,Shelly smart home platform for Home Assistant.,https://github.com/StyraHem/ShellyForHASS,https://github.com/StyraHem/ShellyForHASS,2019-03-27 11:14:33,2023-04-19 08:52:02,2023-04-19 08:49:06,631,15.0,108,47,109.0,166.0,476,581,2022-09-12 17:29:53,1.0.2,138795.0,2953.0,60.0,,,27.0,22,True,2,True,MIT
10,intents,home-assistant/intents,core,Intents to be used with Home Assistant.,https://github.com/home-assistant/intents,https://github.com/home-assistant/intents,2022-12-10 01:34:19,2023-04-19 02:16:14,2023-04-18 16:08:10,953,454.0,353,34,1071.0,30.0,116,315,2023-03-29 15:48:41,2023.3.29,,,1.0,33.0,33.0,161.0,22,True,3,True,CC-BY-4.0
11,hassio-zigbee2mqtt,zigbee2mqtt/hassio-zigbee2mqtt,community-addons,Official Zigbee2MQTT Home Assistant add-on.,https://github.com/zigbee2mqtt/hassio-zigbee2mqtt,https://github.com/zigbee2mqtt/hassio-zigbee2mqtt,2020-10-10 07:23:05,2023-04-18 16:56:09,2023-04-18 16:56:09,434,7.0,203,26,80.0,15.0,386,631,2023-04-01 07:10:01,1.30.3-1,,,51.0,,,50.0,20,True,2,True,Apache-2.0
12,brands,home-assistant/brands,core,Brands for Home Assistant.,https://github.com/home-assistant/brands,https://github.com/home-assistant/brands,2020-03-05 16:49:10,2023-04-18 13:47:25,2023-04-18 08:25:21,2983,204.0,1088,19,3512.0,1.0,805,157,,,,,,,,1121.0,20,True,3,True,
13,basnijholt home-assistant-config,basnijholt/home-assistant-config,configurations,"Home Assistant config files, rewritten to use the latest features, 100+ documented automations, automatically..",https://github.com/basnijholt/home-assistant-config,https://github.com/basnijholt/home-assistant-config,2019-11-12 19:30:43,2023-04-08 07:54:28,2023-04-07 06:15:06,2106,117.0,168,77,5.0,13.0,21,1437,,,,,,,,3.0,19,True,1,True,MIT
14,addons repository,hassio-addons/repository,community-addons,Home Assistant Community Add-ons.,https://github.com/hassio-addons/repository,https://github.com/hassio-addons/repository,2017-08-12 17:30:26,2023-04-19 07:57:06,2023-04-19 07:57:04,2458,126.0,397,61,223.0,1.0,213,900,,,,,,,,14.0,19,True,3,True,MIT
15,reolink_dev,fwestenberg/reolink_dev,community-addons,Home Assistant Reolink addon.,https://github.com/fwestenberg/reolink_dev,https://github.com/fwestenberg/reolink_dev,2019-09-17 21:45:09,2023-04-06 13:53:13,2023-04-06 13:53:13,425,13.0,105,37,109.0,174.0,225,541,2023-03-06 14:05:58,0.64,,,64.0,,,38.0,19,True,3,True,MIT
16,addon-ssh,hassio-addons/addon-ssh,community-addons,SSH & Web Terminal - Home Assistant Community Add-ons.,https://github.com/hassio-addons/addon-ssh,https://github.com/hassio-addons/addon-ssh,2017-08-19 20:50:36,2023-04-16 12:32:10,2023-04-16 12:32:09,775,31.0,72,11,304.0,2.0,215,227,2023-03-26 19:25:37,13.1.0,,,100.0,,,27.0,19,True,3,True,MIT
17,tuya-home-assistant,tuya/tuya-home-assistant,custom-integrations,"Home Assistant integration for controlling Powered by Tuya (PBT) devices using Tuya Open API, maintained by the Home..",https://github.com/tuya/tuya-home-assistant,https://github.com/tuya/tuya-home-assistant,2021-04-16 07:48:35,2022-08-15 10:09:40,2022-08-15 10:09:40,270,,200,49,96.0,496.0,231,738,2021-10-15 14:52:44,1.6.0,,,11.0,,,26.0,18,True,1,True,MIT
18,developers.home-assistant,home-assistant/developers.home-assistant,information,Developers website for Home Assistant.,https://github.com/home-assistant/developers.home-assistant,https://github.com/home-assistant/developers.home-assistant,2018-04-23 18:53:01,2023-04-16 17:59:01,2023-04-15 01:07:30,1846,90.0,666,36,1649.0,28.0,65,196,,,,,,,,371.0,18,True,3,True,
19,awesome-home-assistant,frenck/awesome-home-assistant,information,A curated list of amazingly awesome Home Assistant resources.,https://github.com/frenck/awesome-home-assistant,https://github.com/frenck/awesome-home-assistant,2018-07-30 17:48:40,2023-04-14 07:53:45,2023-04-11 06:12:32,419,16.0,297,150,448.0,3.0,15,4601,,,,,,,,76.0,17,True,3,True,CC-BY-4.0
20,CCOSTAN Home-AssistantConfig,CCOSTAN/Home-AssistantConfig,configurations,"Home Assistant configuration & Documentation for my Smart House. Write-ups, videos, part lists, and links throughout...",https://github.com/CCOSTAN/Home-AssistantConfig,https://github.com/CCOSTAN/Home-AssistantConfig,2016-10-11 16:15:41,2023-04-18 19:37:00,2023-04-18 19:36:59,1281,3.0,479,214,37.0,210.0,1022,4293,,,,,,,,19.0,17,True,2,True,
21,hass-configurator,danielperna84/hass-configurator,community-addons,Configuration UI for Home Assistant.,https://github.com/danielperna84/hass-configurator,https://github.com/danielperna84/hass-configurator,2017-01-21 10:22:19,2022-11-08 21:33:16,2022-11-08 21:31:38,609,,167,27,84.0,13.0,138,270,2022-11-08 21:33:16,0.5.2,,,39.0,,,17.0,17,True,3,True,MIT
22,pnbruckner homeassistant-config,pnbruckner/homeassistant-config,configurations,Home Assistant Configuration.,https://github.com/pnbruckner/homeassistant-config,https://github.com/pnbruckner/homeassistant-config,2018-05-25 14:16:20,2023-04-16 10:21:47,2023-04-02 14:18:13,296,35.0,300,35,77.0,4.0,80,163,,,,,,,,3.0,16,True,2,True,Unlicense
23,frenck home-assistant-config,frenck/home-assistant-config,configurations,"My Home Assistant configuration, a bit different that others :) Be sure to :star2: this repository for updates!.",https://github.com/frenck/home-assistant-config,https://github.com/frenck/home-assistant-config,2018-03-12 10:55:18,2023-04-13 17:16:57,2023-04-13 17:16:55,890,2.0,175,130,56.0,1.0,40,1592,,,,,,,,18.0,15,True,2,True,MIT
24,Remote Home Assistant,custom-components/remote_homeassistant,custom-integrations,Links multiple home-assistant instances together.,https://github.com/custom-components/remote_homeassistant,https://github.com/custom-components/remote_homeassistant,2018-10-09 17:40:09,2023-04-11 08:59:58,2023-01-09 22:27:42,97,,57,35,53.0,58.0,117,622,2023-01-09 22:29:14,3.8,,,13.0,,,18.0,15,True,3,True,Apache-2.0
25,geekofweek homeassistant,geekofweek/homeassistant,configurations,Example Home Assistant Configs.,https://github.com/geekofweek/homeassistant,https://github.com/geekofweek/homeassistant,2016-04-20 21:21:15,2023-04-18 23:57:49,2023-04-18 23:57:49,1222,41.0,138,92,8.0,,14,1165,,,,,,,,5.0,14,True,3,True,
26,ha-floorplan,pkozul/ha-floorplan,custom-cards,Floorplan for Home Assistant.,https://github.com/pkozul/ha-floorplan,https://github.com/pkozul/ha-floorplan,2017-05-15 02:28:33,2021-01-25 08:15:58,2021-01-25 08:15:55,225,,222,132,35.0,,70,1652,,,,,,,,10.0,13,False,3,True,
27,JamesMcCarthy79 Home-Assistant-Config,JamesMcCarthy79/Home-Assistant-Config,configurations,Home Assistant Configuration & Documentation for my Smart House.,https://github.com/JamesMcCarthy79/Home-Assistant-Config,https://github.com/JamesMcCarthy79/Home-Assistant-Config,2018-05-24 20:08:01,2020-10-01 14:04:47,2020-06-01 08:30:02,849,,156,128,3.0,28.0,127,1277,,,,,,,,2.0,12,False,3,True,
28,.homeassistant,Yonsm/.homeassistant,configurations,Home Assistant Extras for Yonsm.,https://github.com/Yonsm/.homeassistant,https://github.com/Yonsm/.homeassistant,2018-01-08 05:00:07,2023-04-10 09:22:28,2023-04-10 09:22:24,186,8.0,134,30,1.0,18.0,6,399,,,,,,,,,11,True,3,True,
29,lovelace_gen,thomasloven/hass-lovelace_gen,custom-integrations,Improve the lovelace yaml parser for Home Assistant.,https://github.com/thomasloven/hass-lovelace_gen,https://github.com/thomasloven/hass-lovelace_gen,2019-08-06 17:37:55,2022-10-20 21:24:20,2022-05-29 19:01:03,20,,19,8,10.0,16.0,22,158,2021-04-09 11:56:09,0.1.1,,,7.0,,,5.0,11,True,3,,MIT
30,hass-config-lajv,lukevink/hass-config-lajv,configurations,Home Assistant Configuration.,https://github.com/lukevink/hass-config-lajv,https://github.com/lukevink/hass-config-lajv,2020-02-06 10:57:53,2021-06-15 22:24:56,2021-05-11 09:34:25,48,,158,58,1.0,6.0,20,843,,,,,,,,,10,False,3,True,
31,SWAKES_hassio,pqpxo/SWAKES_hassio,configurations,Home Assistant.,https://github.com/pqpxo/SWAKES_hassio,https://github.com/pqpxo/SWAKES_hassio,2020-07-17 19:19:51,2023-02-03 22:35:49,2023-02-03 22:35:49,79,4.0,65,54,,2.0,9,590,,,,,,,,,10,True,3,True,
